1,Tuna Mata Besar,ikan_1.webp,E
2,Madidihang,ikan_2.webp,K
3,Tuna Sirip Biru Selatan,ikan_3.webp,E
4,Ikan Pedang,ikan_4.png,K
5,Cakalang,ikan_5.webp,K
6,Albakora,ikan_6.webp,K
7,Tongkol Sirara-Gigi Anjing,ikan_7.webp,K
8,Setuhuk Loreng,ikan_8.webp,K
9,Tongkol Banyar,ikan_9.webp,K
10,Tongkol Banyar,ikan_10.webp,K
11,Kenyar,ikan_11.webp,K
12,Setuhuk Hitam,ikan_12.png,K
13,Tongkol Pisang-Cerutu,ikan_13.webp,K
14,Tongkol Pisang-Balaki,ikan_14.webp,K
15,Slengseng,ikan_15.webp,K
16,Ikan Layaran,ikan_16.webp,K
17,Tenggiri Papan,ikan_17.webp,K
18,Ikan Tumbuk,ikan_18.webp,K
19,Tenggiri,ikan_19.webp,K
21,Tenggiri Batang,ikan_21.webp,K
22,Nyunglas,ikan_22.webp,K
23,Tongkol Abu-Abu,ikan_23.webp,K
24,Cucut Mako,ikan_24.webp,E
25,Cucut Gergaji,ikan_25.webp,E
27,Hiu Lonjor,ikan_27.png,E
28,Cucut Lanjam,ikan_28.png,E
29,Hiu Sonteng,ikan_29.webp,E
30,Hiu Martil,ikan_30.webp,E
31,Hiu Bongol,ikan_31.webp,E
32,Hiu Kucing,ikan_32.webp,E
33,Hiu Anjing,ikan_33.webp,E
34,Hiu Kacang,ikan_34.png,E
35,Hiu Putik,ikan_35.png,E
36,Hiu Lepang,ikan_36.webp,E
37,Hiu Tikus,ikan_37.webp,E
38,Hiu Tokek,ikan_38.png,E
39,Hiu Macan,ikan_39.webp,E
40,Hiu Jenggot,ikan_40.webp,E
41,Hiu Monyet,ikan_41.webp,E
42,Hiu Tutul,ikan_42.webp,E
43,Hiu Bongol,ikan_43.webp,E
44,Hiu Meong,ikan_44.webp,E
45,Hiu Lalaek,ikan_45.webp,E
46,Hiu Merak Bulu,ikan_46.png,E
47,Mungsing,ikan_47.webp,K
48,Hiu Plen,ikan_48.png,E
49,Hiu Pilus,ikan_49.png,E
50,Hiu Teteri,ikan_50.png,E
51,Hiu Lanyam,ikan_51.webp,E
52,Hiu Coklat,ikan_52.png,E
53,Hiu Botol Karang,ikan_53.webp,E
54,Hiu Beurit,ikan_54.png,E
55,Hiu Botol Danten,ikan_55.png,E
57,Hiu Taji,ikan_57.webp,E
58,Hiu Mulut Raksasa,ikan_58.webp,E
59,Hiu Pogak,ikan_59.webp,E
60,Hiu Botol Monyong,ikan_60.webp,E
61,Hiu Kacang,ikan_61.png,E
62,Cucut Baster,ikan_62.webp,E
63,Hiu Merak Bulu,ikan_63.webp,E
64,Hiu Air,ikan_64.webp,E
65,Cucut Buaya,ikan_65.webp,E
66,Hiu Karil,ikan_66.webp,E
67,Hiu Lonjor,ikan_67.png,E
68,Cucut Martil,ikan_68.webp,E
69,Hiu Monas,ikan_69.webp,E
70,Hiu Pilus,ikan_70.webp,E
71,Hiu Karang,ikan_71.png,E
72,Hiu Bekeman,ikan_72.webp,E
73,Hiu Merak Bulu,ikan_73.png,E
74,Kejen,ikan_74.webp,K
75,Hiu Koboi,ikan_75.webp,E
76,Hiu Kodok,ikan_76.webp,E
77,Hiu Plen,ikan_77.png,E
78,Pari Burung,ikan_78.webp,E
79,Pari Kembang,ikan_79.webp,E
80,Pari Kampret,ikan_80.webp,E
81,Pari Kelapa,ikan_81.webp,E
82,Pari Kekeh,ikan_82.png,E
83,Pari Gergaji,ikan_83.webp,E
84,Pari Hidung Sekop,ikan_84.webp,E
85,Pari Kekeh,ikan_85.webp,E
86,Pari Kelelawar,ikan_86.webp,E
87,Pari Macan,ikan_87.webp,E
88,Pari Burung,ikan_88.png,E
89,Cucut Kebo,ikan_89.webp,E
90,Biji Nangka,ikan_90.webp,K
91,Biji Nangka,ikan_91.webp,K
92,Angoli Putih,ikan_92.webp,K
93,Kuniran,ikan_93.webp,K
94,Beloso,ikan_94.webp,K
95,Kurisi Perak,ikan_95.webp,K
96,Kurau,ikan_96.webp,K
97,Rejum,ikan_97.webp,K
98,Nomei,ikan_98.webp,K
99,Swanggi,ikan_99.webp,K
100,Serinding Tembakau,ikan_100.webp,K
101,Gerot-Gerot,ikan_101.webp,K
102,Gulamah,ikan_102.webp,K
103,Ikan Sebelah,ikan_103.webp,K
104,Ikan Sebelah Mata Kanan,ikan_104.webp,K
105,Ikan Sebelah Mata Kiri,ikan_105.webp,K
106,Golok-Golok,ikan_106.webp,K
107,Layur,ikan_107.webp,K
108,Kapas-Kapas,ikan_108.webp,K
109,Barakuda,ikan_109.webp,K
110,Kerong-Kerong,ikan_110.webp,K
111,Lencam,ikan_111.webp,K
112,Kuwe,ikan_112.webp,K
113,Terubuk Pemangkat,ikan_113.webp,K
114,Tigawaja,ikan_114.webp,K
115,Gulamah,ikan_115.webp,K
116,Kembung Perempuan,ikan_116.webp,K
117,Pinjalo,ikan_117.webp,K
118,Terubuk,ikan_118.webp,K
119,Terubuk,ikan_119.webp,K
120,Cendro,ikan_120.webp,K
121,Teri,ikan_121.webp,K
122,Lemuru,ikan_122.webp,K
124,Aruan Tasek,ikan_124.webp,K
125,Japuh,ikan_125.webp,K
126,Kembung Lelaki,ikan_126.webp,K
127,Kurisi Hijau,ikan_127.webp,K
128,Ikan Lidah Lumpur,ikan_128.webp,K
129,Sunglir,ikan_129.webp,K
132,Siro,ikan_132.webp,K
133,Lemuru,ikan_133.webp,K
135,Julung-Julung,ikan_135.webp,K
136,Bandeng,ikan_136.webp,K
137,Ikan Terbang,ikan_137.webp,K
138,Cendro,ikan_138.webp,K
139,Ikan Terbang,ikan_139.webp,K
140,Tetengkek,ikan_140.webp,K
141,Talang-Talang,ikan_141.webp,K
143,Sembilang,ikan_143.webp,K
144,Remang Putih,ikan_144.webp,K
145,Ikan Terbang,ikan_145.webp,K
147,Lemadang,ikan_147.webp,K
148,Ikan Lidah,ikan_148.webp,K
150,Ikan Terbang,ikan_150.webp,K
152,Layang Benggol,ikan_152.webp,K
153,Layang Anggur,ikan_153.webp,K
154,Layang Deles,ikan_154.webp,K
155,Belanak,ikan_155.webp,K
156,Selar Bentong,ikan_156.webp,K
158,Tembang,ikan_158.webp,K
159,Tembang,ikan_159.webp,K
160,Tembang,ikan_160.webp,K
161,Selar Komo,ikan_161.webp,K
162,Selar Hijau,ikan_162.webp,K
163,Selar Kuning,ikan_163.webp,K
164,Selar Mulut Putih,ikan_164.webp,K
165,Baji-Baji Sebra,ikan_165.webp,K
167,Bawal Hitam,ikan_167.webp,K
168,Kuro,ikan_168.webp,K
169,Lencam,ikan_169.webp,K
170,Belanak,ikan_170.webp,K
171,Belanak,ikan_171.webp,K
172,Peperek Lainnya,ikan_172.webp,K
173,Tembang,ikan_173.webp,K
174,Layang,ikan_174.webp,K
175,Bulu Ayam,ikan_175.webp,K
176,Bangkok,ikan_176.webp,K
177,Kuwe,ikan_177.webp,K
178,Galeberan,ikan_178.webp,K
179,Belanak,ikan_179.webp,K
180,Gemprang,ikan_180.webp,K
181,Layur,ikan_181.webp,K
182,Bawal Putih,ikan_182.webp,K
183,Talang-Talang,ikan_183.webp,K
184,Kuwe,ikan_184.webp,K
185,Gulamah,ikan_185.webp,K
188,Manyung,ikan_188.webp,K
189,Alu-Alu,ikan_189.webp,K
191,Talang-Talang,ikan_191.webp,K
193,Kakap Sejati,ikan_193.webp,K
194,Kakap Jenaha,ikan_194.webp,K
196,Asuan,ikan_196.webp,K
197,Lencam,ikan_197.webp,K
198,Baronang Lada,ikan_198.webp,K
199,Kea-Kea,ikan_199.webp,K
200,Baronang,ikan_200.webp,K
202,Kerapu Lumpur,ikan_202.webp,K
203,Baronang Lingkis,ikan_203.webp,K
205,Lolosi Biru,ikan_205.webp,K
206,Gajih,ikan_206.webp,K
207,Alu-Alu,ikan_207.webp,K
208,Pisang-Pisangan,ikan_208.webp,K
209,Triger Kembang,ikan_209.webp,K
211,Kerapu Balong,ikan_211.webp,K
212,Kerapu Karang,ikan_212.webp,K
213,Napoleon,ikan_213.webp,K
214,Kerapu Keabuan,ikan_214.webp,K
215,Gorara,ikan_215.webp,K
216,Kerapu Balong Coklat Kemerahan,ikan_216.webp,K
217,Kepe-kepe,ikan_217.webp,K
218,Kerong-Kerong,ikan_218.webp,K
219,Kerong-Kerong Padi,ikan_219.webp,K
220,Belanak,ikan_220.webp,K
221,Ketang-Ketang,ikan_221.webp,K
222,Jinaha,ikan_222.webp,K
223,Gorarafuro,ikan_223.webp,K
224,Ikan Merah,ikan_224.webp,K
225,Kuro,ikan_225.webp,K
227,Mala,ikan_227.webp,K
229,Kerisi,ikan_229.webp,K
230,Gurisi,ikan_230.webp,K
231,Mala,ikan_231.webp,K
232,Gorara Gigi,ikan_232.webp,K
233,Kakap Merah,ikan_233.webp,K
234,Gajah,ikan_234.webp,K
235,Kakap Hitam,ikan_235.webp,K
236,Pinjala,ikan_236.webp,K
237,Bambangan Coklat Kemerahan,ikan_237.webp,K
238,Bambangan,ikan_238.webp,K
239,Krapu Abu-Abu Noda Putih,ikan_239.webp,K
240,Krapu,ikan_240.webp,K
241,Krapu,ikan_241.webp,K
242,Paralolosi,ikan_242.webp,K
243,Balong Enam Ban Melintang,ikan_243.webp,K
244,Kerapu Batik,ikan_244.webp,K
245,Lanpulimalao,ikan_245.webp,K
246,Kapas-Kapas,ikan_246.webp,K
247,Kelalah,ikan_247.webp,K
249,Markisa,ikan_249.webp,K
250,Kwee,ikan_250.webp,K
252,Kerapu Tutul,ikan_252.webp,K
253,Lethrinus Sirip Kuning-Pucat,ikan_253.webp,K
254,Antoan,ikan_254.webp,K
255,Kakap Layar,ikan_255.webp,K
256,Kurisi,ikan_256.webp,K
257,Lencam Merah Tua,ikan_257.webp,K
258,Jambian,ikan_258.webp,K
259,Gaga,ikan_259.webp,K
260,Kerapu Tutul,ikan_260.webp,K
261,Kerapu Merah Bintik Biru,ikan_261.webp,K
262,Kerapu Karang,ikan_262.webp,K
264,Krapu Sunu,ikan_264.webp,K
265,Kerapu Sunu,ikan_265.webp,K
266,Kerapu Sunu,ikan_266.webp,K
267,Krapu Strip Putih,ikan_267.webp,K
268,Krapu Bebek,ikan_268.webp,K
269,Balong,ikan_269.webp,K
270,Kerapu Karet,ikan_270.webp,K
271,Balong Merah Keputihan,ikan_271.webp,K
272,Krapu Macan,ikan_272.webp,K
273,Jambian,ikan_273.webp,K
274,Gorara Abu-Abu,ikan_274.webp,K
275,Kakap Merah,ikan_275.webp,K
276,Mailah,ikan_276.webp,K
277,Garutung,ikan_277.webp,K
278,Gorara Tikus,ikan_278.webp,K
279,Kerapu Marmer,ikan_279.webp,K
280,Kerapu Lumpur,ikan_280.webp,K
281,Tanda-Tanda Batu,ikan_281.webp,K
282,Lencam,ikan_282.webp,K
283,Caesio Pisang,ikan_283.webp,K
284,Lencam,ikan_284.webp,K
286,Kwee Macan,ikan_286.webp,K
287,Kuwe Pectoral,ikan_287.webp,K
288,Kuwe,ikan_288.webp,K
289,Kuwe Bibir Tebal,ikan_289.webp,K
290,Kuwe Rombeh,ikan_290.webp,K
291,Kwe Ramping,ikan_291.webp,K
293,Kwetengguli,ikan_293.webp,K
294,Kwe Abu-Abu Sirip Gelap,ikan_294.webp,K
295,Kwe Moncong Tumpul Bulat,ikan_295.webp,K
296,Kuwe Sirip Hitam,ikan_296.webp,K
297,Kuwe Caudal Hitam,ikan_297.webp,K
298,Kwee Papua,ikan_298.webp,K
300,Kwee Lilin,ikan_300.webp,K
301,Cipa-Cipa,ikan_301.webp,K
303,Layang Pectoralf Pendek,ikan_303.webp,K
304,Lonjong,ikan_304.webp,K
305,Kuwe Mata Besar,ikan_305.webp,K
307,Krot-Krot,ikan_307.webp,K
308,Kuwe,ikan_308.webp,K
309,Kuwe,ikan_309.webp,K
310,Sokang,ikan_310.webp,K
311,Terman,ikan_311.webp,K
312,Selar,ikan_312.webp,K
314,Kuweh Pectoralf Sabit,ikan_314.webp,K
315,Kuwe Sirip Kuning,ikan_315.webp,K
316,Romengan,ikan_316.webp,K
317,Kuwe Rambut,ikan_317.webp,K
318,Kwe Abu-Abu Sirip Gelap,ikan_318.webp,K
319,Selar,ikan_319.webp,K
320,Kuwe Macan,ikan_320.webp,K
321,Kwe,ikan_321.webp,K
322,Kwe Selar,ikan_322.webp,K
323,Paus Sperma Kerdil,ikan_323.webp,E
324,Paus Sperma Cebol,ikan_324.webp,E
325,Lumba-Lumba Abu-Abu,ikan_325.webp,E
326,Lumba-Lumba Putih,ikan_326.webp,E
327,Paus Pemandu Sirip Pendek,ikan_327.webp,E
328,Lumba-Lumba Tak Bersirip,ikan_328.webp,E
329,Pesut,ikan_329.png,K
330,Lumba-Lumba Hidung Botol,ikan_330.webp,E
331,Lumba-Lumba Biasa,ikan_331.webp,E
332,Lumba-Lumba Biasa,ikan_332.webp,E
333,Paus Pembunuh Kerdil,ikan_333.png,E
334,Lumba-Lumba Paruh Panjang,ikan_334.webp,E
335,Paus Hidung Botol,ikan_335.webp,E
336,Duyung,ikan_336.webp,K
337,Paus Pembunuh Palsu,ikan_337.png,E
338,Paus Paruh Curvier,ikan_338.png,E
339,Lumba-Lumba Gigi Kasar,ikan_339.png,E
340,Lumba-Lumba Totol,ikan_340.webp,E
341,Lumba-Lumba Bergaris,ikan_341.png,E
342,Paus Paruh,ikan_342.png,E
343,Paus Kepala Semangka,ikan_343.webp,E
344,Paus Pembunuh,ikan_344.png,E
345,Paus Bride Kecil,ikan_345.webp,E
346,Paus Minke,ikan_346.webp,E
347,Paus Sei,ikan_347.png,E
348,Paus Bryde,ikan_348.webp,E
349,Paus Sirip,ikan_349.webp,E
350,Paus Sperma,ikan_350.webp,E
351,Paus Biru,ikan_351.webp,E
352,Paus Bongkok,ikan_352.png,E
353,Teripang Sabuk Raja,ikan_353.webp,K
354,Teripang Patola,ikan_354.webp,K
355,Teripang Oler,ikan_355.webp,K
356,Teripang Getah,ikan_356.webp,K
357,Teripang,ikan_357.webp,K
358,Teripang Keliling,ikan_358.webp,K
359,Teripang Dada Merah,ikan_359.webp,K
360,Teripang Nanas,ikan_360.webp,K
361,Teripang Kridou Bintik,ikan_361.webp,K
362,Teripang Oler,ikan_362.webp,K
363,Teripang Olok-Olok,ikan_363.webp,K
365,Teripang Putih,ikan_365.webp,K
366,Teripang Bilalo Batik,ikan_366.webp,K
367,Teripang Bilalo,ikan_367.webp,K
368,Teripang Nanas Bercak Hitam,ikan_368.webp,K
369,Teripang Batu,ikan_369.webp,K
370,Teripang Sabuk Raja,ikan_370.webp,K
371,Teripang Susuan,ikan_371.webp,K
372,Teripang,ikan_372.webp,K
373,Teripang Gama,ikan_373.webp,K
374,Teripang Kasur,ikan_374.webp,K
375,Teripang Olok-Olok,ikan_375.webp,K
376,Teripang Pasir,ikan_376.webp,K
377,Teripang Keling,ikan_377.webp,K
378,Rajungan,ikan_378.webp,K
379,Kepiting Bakau,ikan_379.webp,K
380,Kerang Darah,ikan_380.webp,K
381,Kerang Hijau,ikan_381.webp,K
382,Remis,ikan_382.webp,K
385,Penyu Hijau,ikan_385.webp,E
386,Penyu Lumpur,ikan_386.webp,E
387,Penyu Punggung,ikan_387.webp,E
388,Penyu Anjing,ikan_388.webp,E
389,Penyu Belimbing,ikan_389.webp,E
390,Penyu Sisik,ikan_390.webp,E
391,Penyu Belimbing,ikan_391.webp,E
392,Lola,ikan_392.webp,K
393,Penyu Hijau,ikan_393.webp,E
394,Peperek,ikan_394.webp,K
396,Peperek Bondolan,ikan_396.webp,K
397,Udang Lurik,ikan_397.webp,K
398,Udang Raja,ikan_398.webp,K
399,Udang Harimau,ikan_399.webp,K
400,Udang Bago,ikan_400.webp,K
