1,Tuna Mata Besar,ikan_1.webp,E
401,Peperek Bondolan,ikan_401.webp,K
402,Udang Wangkang,ikan_402.webp,K
403,Udang Kelong,ikan_403.webp,K
404,Udang Jerbung,ikan_404.png,K
405,Peperek Topang,ikan_405.webp,K
406,Kepiting Plongkor,ikan_406.webp,K
408,Kerapu Merah Keunguan,ikan_408.webp,K
409,Rajungan,ikan_409.webp,K
410,Balong Abu-Abu Totol-Totol Putih,ikan_410.webp,K
411,Lobster Kipas,ikan_411.webp,K
412,Udang Pantung,ikan_412.webp,K
413,Udang Jaka,ikan_413.webp,K
414,Udang Jarak,ikan_414.webp,K
415,Udang Bunga,ikan_415.webp,K
416,Udang Cemara,ikan_416.webp,K
417,Udang Pasir,ikan_417.webp,K
418,Udang Jambret,ikan_418.webp,K
419,Udang Barong,ikan_419.png,K
420,Udang Windu,ikan_420.png,K
421,Peperek China,ikan_421.webp,K
422,Udang Raja Ceplok Merah,ikan_422.webp,K
423,Udang Krosok,ikan_423.webp,K
424,Udang Krosok Kuning,ikan_424.webp,K
425,Udang Krosok Belang,ikan_425.webp,K
426,Udang Lemah,ikan_426.png,K
427,Udang Tajam,ikan_427.webp,K
428,Ketamba,ikan_428.webp,K
429,Udang Krosok Merah,ikan_429.png,K
430,Udang Krosok Apollo,ikan_430.webp,K
431,Udang Cendana,ikan_431.png,K
432,Udang Dogol,ikan_432.webp,K
433,Udang Windu,ikan_433.webp,K
434,Ikan Lemah,ikan_434.webp,K
435,Udang Kapur,ikan_435.webp,K
436,Udang Dogol,ikan_436.webp,K
437,Udang Dogol,ikan_437.webp,K
438,Udang Aloha,ikan_438.webp,K
439,Udang Harimau,ikan_439.webp,K
440,Udang Api-Api,ikan_440.webp,K
441,Udang Dogol,ikan_441.png,K
442,Gurita,ikan_442.webp,K
443,Sotong,ikan_443.webp,K
444,Cumi-Cumi,ikan_444.webp,K
445,Ubur-Ubur,ikan_445.webp,E
446,Nuri-Nuri,ikan_446.webp,K
447,Burung Albatros Hitam,ikan_447.webp,K
448,Burung Albatros Kaki Hitam,ikan_448.webp,K
449,Burung Albatros Ekor Pendek,ikan_449.webp,K
450,Burung Albatross Laysan,ikan_450.webp,K
451,Napoleon Maori,ikan_451.webp,K
452,Burung Boby Bertopeng,ikan_452.png,K
453,Burung Boby Berkaki Merah,ikan_453.webp,K
454,Burung Boby Coklat,ikan_454.webp,K
455,Kakap,ikan_455.webp,K
456,Burung Pergat,ikan_456.png,K
457,Burung Tropis Ekor Putih,ikan_457.webp,K
458,Nuri-Nuri,ikan_458.webp,K
459,Kakap Lodi,ikan_459.webp,K
460,Gerot-Gerot,ikan_460.webp,K
461,Swanggi,ikan_461.webp,K
462,Gulamah,ikan_462.webp,K
463,Ikan Kakatua,ikan_463.webp,K
464,Ikan Kakatua,ikan_464.webp,K
465,Gulamah,ikan_465.webp,K
466,Gelik,ikan_466.webp,K
467,Kerapu,ikan_467.webp,K
468,Behung Piba,ikan_468.webp,K
469,Kerapu,ikan_469.webp,K
470,Cipa-Cipa Besar,ikan_470.webp,K
471,Barakuda,ikan_471.webp,K
472,Beloso,ikan_472.webp,K
473,Ikan Setan,ikan_473.webp,K
474,Alu-Alu,ikan_474.webp,K
475,Manyung,ikan_475.webp,K
476,Pisang-Pisang Merah,ikan_476.webp,K
477,Selanget,ikan_477.webp,K
478,Gulamah,ikan_478.webp,K
479,Kerisi,ikan_479.webp,K
480,Kerisi,ikan_480.webp,K
482,Pasir-Pasir,ikan_482.webp,K
483,Kerapu Batu,ikan_483.webp,K
484,Kerapu,ikan_484.webp,K
485,Gerot-Gerot,ikan_485.webp,K
486,Matahari,ikan_486.webp,K
487,Peperek,ikan_487.webp,K
488,Kakap Batu,ikan_488.webp,K
489,Biji Nangka Karang,ikan_489.webp,K
490,Biji Nangka Karang,ikan_490.webp,K
491,Biji Nangka,ikan_491.webp,K
492,Biji Nangka,ikan_492.webp,K
493,Kurisi,ikan_493.webp,K
494,Kerisi,ikan_494.webp,K
495,Kerisi,ikan_495.webp,K
496,Kambing-Kambing,ikan_496.webp,K
497,Kambing-Kambing Ungu,ikan_497.webp,K
498,Pasir-Pasir,ikan_498.webp,K
499,Pasir-Pasir,ikan_499.webp,K
500,Pasir-Pasir,ikan_500.webp,K
501,Kerisi,ikan_501.webp,K
502,Kerisi,ikan_502.webp,K
503,Kuwe,ikan_503.webp,K
504,Kuwe,ikan_504.png,K
505,Pilok,ikan_505.webp,K
506,Teripang Sabuk Raja,ikan_506.webp,K
507,Teripang Oler,ikan_507.webp,K
508,Teripang Oler,ikan_508.webp,K
509,Teripang Sabuk Raja,ikan_509.webp,K
511,Teripang Oler,ikan_511.webp,K
512,Teripang Oler,ikan_512.webp,K
513,Teripang Getah,ikan_513.webp,K
514,Teripang Gama,ikan_514.webp,K
515,Teripang Susuan,ikan_515.webp,K
516,Cucut Lanjam,ikan_516.webp,E
517,Cucut Lanjam,ikan_517.webp,E
518,Cucut Lanjam,ikan_518.png,E
519,Cucut Botol,ikan_519.webp,E
522,Lumba-Lumba Fraser,ikan_522.webp,E
523,Udang Krosok Kuning,ikan_523.webp,K
524,Udang Krosok,ikan_524.png,K
525,Udang Krosok,ikan_525.webp,K
526,Udang Dogol,ikan_526.webp,K
527,Burung Tropis Ekor Merah,ikan_527.png,K
528,Burung Pergat Lesser,ikan_528.png,K
529,Burung Cikalang,ikan_529.png,K
530,Burung Boby Abbott,ikan_530.png,K
531,Bulu Babi,ikan_531.png,K
532,Tiram,ikan_532.webp,K
533,Simping,ikan_533.webp,K
534,Kakap Kuning,ikan_534.webp,K
2190,Hiu Lanjam,ikan_2190.webp,E
4010,Udang Air Payau,ikan_4010.png,K
10203,Teripang Sabuk Raja,ikan_10203.webp,K
10216,Kwe Caudal Hitam,ikan_10216.webp,K
10219,Semar,ikan_10219.webp,K
10220,Ikan Ayam-Ayam,ikan_10220.webp,K
10221,Buntal Karang,ikan_10221.webp,K
10222,Buntal Karang,ikan_10222.webp,K
10223,Biji Nangka,ikan_10223.webp,K
10225,Nike,ikan_10225.webp,K
10226,Ikan Jaket,ikan_10226.webp,K
10227,Gulamah,ikan_10227.webp,K
10229,Opah,ikan_10229.webp,K
10232,Kaci-Kaci,ikan_10232.webp,K
10233,Aesi,ikan_10233.webp,K
10234,Teri,ikan_10234.webp,K
10236,Anak Raja Bau,ikan_10236.webp,K
10237,Cumi-Cumi,ikan_10237.webp,K
10240,Udang Mantis,ikan_10240.webp,K
10241,Sotong,ikan_10241.webp,K
10242,Sotong,ikan_10242.webp,K
10243,Biji Nangka,ikan_10243.webp,K
10245,Udang Bintik Merah,ikan_10245.webp,K
10247,Gurita,ikan_10247.webp,K
10248,Arwana,ikan_10248.webp,K
10249,Baung,ikan_10249.webp,K
10250,Belida,ikan_10250.webp,K
10251,Bentilap,ikan_10251.webp,K
10252,Berukung,ikan_10252.webp,K
10253,Betok,ikan_10253.webp,K
10254,Betutu,ikan_10254.webp,K
10255,Beunteur,ikan_10255.webp,K
10256,Bilih,ikan_10256.webp,K
10257,Botia,ikan_10257.webp,K
10258,Buaya,ikan_10258.webp,K
10259,Depik,ikan_10259.webp,K
10260,Gabus,ikan_10260.webp,K
10261,Genggehek,ikan_10261.webp,K
10262,Gurame,ikan_10262.webp,K
10263,Hampal,ikan_10263.webp,K
10264,Jelawat,ikan_10264.webp,K
10266,Kancera,ikan_10266.webp,K
10267,Katak Benggala,ikan_10267.webp,K
10268,Kendia,ikan_10268.webp,K
10269,Keting,ikan_10269.webp,K
10270,Kodok,ikan_10270.webp,K
10271,Kura-Kura,ikan_10271.webp,K
10272,Lais,ikan_10272.webp,K
10273,Lalang,ikan_10273.webp,K
10274,Lalawak,ikan_10274.webp,K
10275,Lampan,ikan_10275.webp,K
10276,Lele,ikan_10276.webp,K
10277,Lempuk,ikan_10277.webp,K
10278,Lukas,ikan_10278.webp,K
10279,Mas,ikan_10279.webp,K
10280,Mujair,ikan_10280.webp,K
10281,Nila,ikan_10281.webp,K
10282,Nilem,ikan_10282.webp,K
10283,Parang,ikan_10283.webp,K
10284,Paray,ikan_10284.webp,K
10285,Patin Jambal,ikan_10285.webp,K
10286,Remis,ikan_10286.webp,K
10287,Repang,ikan_10287.webp,K
10288,Semah,ikan_10288.webp,K
10289,Sepat Rawa,ikan_10289.webp,K
10290,Sepat Siam,ikan_10290.webp,K
10291,Sepatung,ikan_10291.webp,K
10292,Seren,ikan_10292.webp,K
10293,Sidat,ikan_10293.webp,K
10294,Sili,ikan_10294.webp,K
10295,Siput,ikan_10295.webp,K
10296,Sumpit,ikan_10296.webp,K
10297,Tambakan,ikan_10297.webp,K
10298,Tawes,ikan_10298.webp,K
10299,Toman,ikan_10299.webp,K
10300,Tontong Tebu,ikan_10300.webp,K
10301,Udang Galah,ikan_10301.png,K
10302,Udang Grago,ikan_10302.png,K
10303,Udang Tawar,ikan_10303.webp,K
10304,Mola-Mola,ikan_10304.webp,K
10307,Marlin Biru,ikan_10307.webp,K
10308,Gindara,ikan_10308.webp,K
10309,Hiu Tikus,ikan_10309.webp,E
10311,Bawal Lonjong,ikan_10311.webp,K
10313,Ikan Naga,ikan_10313.webp,K
10314,Pari Lemer,ikan_10314.webp,E
10315,Layur Hitam,ikan_10315.webp,K
10317,Bawal Sabit,ikan_10317.webp,K
10318,Bulan-bulan,ikan_10318.webp,K
10319,Butana,ikan_10319.webp,K
10320,Sotong,ikan_10320.webp,K
10321,Udang Putih Vanamei,ikan_10321.png,K
10322,Manyung,ikan_10322.webp,K
10323,Pisang-Pisang,ikan_10323.webp,K
10324,Marmoyo,ikan_10324.webp,K
10325,Pari Manta,ikan_10325.webp,E
10326,Pari Manta,ikan_10326.webp,E
10327,Pari Merica,ikan_10327.webp,E
10328,Pari Mutiara,ikan_10328.webp,E
10329,Udang Kipas,ikan_10329.webp,K
10331,Udang Kiji,ikan_10331.webp,K
10332,Udang Merah,ikan_10332.webp,K
10333,Udang Merah,ikan_10333.webp,K
10334,Rumput Laut,ikan_10334.webp,K
10335,Rumput Laut,ikan_10335.webp,K
10336,Rumput Laut,ikan_10336.webp,K
10337,Rumput Laut,ikan_10337.png,K
10338,Gurita,ikan_10338.webp,K
10339,Kurisi,ikan_10339.webp,K
10341,Gurita Biru,ikan_10341.webp,K
10342,Telur Ikan Terbang,ikan_10342.webp,K
10343,Coklatan,ikan_10343.webp,K
10345,Telur Ikan Terbang,ikan_10345.webp,K
10346,Kepiting Bakau,ikan_10346.webp,K
10347,Kepiting Bakau,ikan_10347.webp,K
10348,Kepiting Bakau,ikan_10348.webp,K
10350,Bagong,ikan_10350.webp,K
10354,Ikan Merah,ikan_10354.webp,K
10356,Kerapu,ikan_10356.webp,K
10358,Kerapu,ikan_10358.webp,K
10362,Ikan Tongtong,ikan_10362.webp,K
10366,Ikan Mata Besar,ikan_10366.webp,K
10369,Sotong,ikan_10369.webp,K
10370,Gurita,ikan_10370.webp,K
10371,Ikan Kakatua,ikan_10371.webp,K
10373,Kakap Merah,ikan_10373.webp,K
10375,Cumi-Cumi,ikan_10375.webp,K
10376,Kerapu Lainnya,ikan_10376.webp,K
10377,Kerapu Sunu,ikan_10377.webp,K
10378,Sotong,ikan_10378.webp,K
10379,Teri,ikan_10379.webp,K
10381,Teri,ikan_10381.webp,K
10386,Galuh,ikan_10386.webp,K
10387,Bawal,ikan_10387.webp,K
10392,Manyung,ikan_10392.webp,K
10393,Kuwe,ikan_10393.webp,K
10395,Cumi-Cumi,ikan_10395.webp,K
10396,Udang,ikan_10396.webp,K
10397,Gurita,ikan_10397.webp,K
10399,Udang Krosok Merah,ikan_10399.webp,K
10402,Sotong,ikan_10402.webp,K
10405,Udang Banana,ikan_10405.webp,K
10406,Julung-Julung,ikan_10406.webp,K
10408,Pinjalo,ikan_10408.webp,K
10410,Cumi-Cumi,ikan_10410.webp,K
10411,Cumi-Cumi,ikan_10411.webp,K
10412,Kerapu Malabar,ikan_10412.webp,K
10415,Ikan Terbang,ikan_10415.png,K
10416,Udang Krosok,ikan_10416.webp,K
10417,Teri,ikan_10417.webp,K
10419,Kerapu Malabar,ikan_10419.webp,K
10423,Teri,ikan_10423.webp,K
10424,Julung-Julung Mulut Merah,ikan_10424.webp,K
10425,Julung-Julung,ikan_10425.png,K
10426,Rajanau,ikan_10426.webp,K
10427,Botana,ikan_10427.webp,K
10428,Kepe-kepe,ikan_10428.webp,K
10429,Botana,ikan_10429.webp,K
10430,Lele Laut,ikan_10430.webp,K
10431,Teri Merah,ikan_10431.webp,K
10432,Remang,ikan_10432.png,K
10433,Serinding,ikan_10433.webp,K
10434,Baronang Labirin,ikan_10434.webp,K
10437,Telur Ikan Terbang,ikan_10437.webp,K
10441,Kaneke,ikan_10441.webp,K
10443,Ikan Terbang,ikan_10443.webp,K
10444,Kerapu Sunu,ikan_10444.webp,K
10445,Kerapu,ikan_10445.webp,K
10446,Gulamah,ikan_10446.webp,K
10447,Gulamah,ikan_10447.webp,K
10448,Gulamah,ikan_10448.webp,K
10449,Gulamah,ikan_10449.webp,K
10450,Gumalah,ikan_10450.webp,K
10451,Bawal Pomfret,ikan_10451.webp,K
10452,Julung-Julung,ikan_10452.webp,K
10453,Ikan Gabus,ikan_10453.webp,K
10454,Ikan Cupang,ikan_10454.webp,K
10455,Silper,ikan_10455.webp,K
10456,Kerapu Api,ikan_10456.webp,K
10457,Tonang,ikan_10457.webp,K
10459,Anggoli,ikan_10459.webp,K
10460,Kambing,ikan_10460.webp,K
10461,Rajungan Mata Tiga,ikan_10461.webp,K
10462,Rajungan Biru,ikan_10462.webp,K
10463,Blue Crab,ikan_10463.webp,K
10465,Kerapu Bintik Hitam,ikan_10465.webp,K
10466,Kerapu Lumpur,ikan_10466.webp,K
10467,Kerapu Bintik Kuning,ikan_10467.webp,K
10470,Kakap Pasifik,ikan_10470.webp,K
10471,Kakap Bendera,ikan_10471.webp,K
10472,Kakap Merah,ikan_10472.webp,K
10473,Balimong Bencong,ikan_10473.webp,K
10474,Balimong Sulir,ikan_10474.webp,K
10475,Balimong Mata Besar,ikan_10475.webp,K
10476,Kerapu Lumpur,ikan_10476.webp,K
10477,Kerapu Minyak,ikan_10477.webp,K
10478,Kerapu Karet,ikan_10478.webp,K
10479,Ketambak,ikan_10479.webp,K
10480,Tambak Moncong,ikan_10480.webp,K
10481,Jangki,ikan_10481.webp,K
10482,Padi-Padi Hitam,ikan_10482.webp,K
10483,Padi-padi Putih,ikan_10483.webp,K
10485,Kaci-kaci,ikan_10485.webp,K
10486,Sisik Batu,ikan_10486.webp,K
10487,Kiper,ikan_10487.webp,K
10488,Kaci-Kaci SPP,ikan_10488.webp,K
10489,Layang SPP,ikan_10489.webp,K
20,Setuhuk Lain,ikan_20.webp,K
210,Kerapu Bebek,ikan_210.webp,K
285,Kerapu Bebek,ikan_285.webp,K
364,Teripang Patola,ikan_364.webp,K
407,Rajungan Angin,ikan_407.webp,K
9999,Ikan Lainnya,ikan_9999.png,K
10484,Kwe,ikan_10484.png,K